TestName,ParameterName,units,upperLimit,lowerLimit,relaxedUpperLimit,relaxedLowerLimit,Condition
LDCM_AceSBU1_1nF,Leakage_Current_THD,dB,-12,-110,,,
LDCM_AceSBU1_1nF,Calculated_Resistance,Ohms,9.00E+30,1250000,,,
LDCM_AceSBU1_1nF,Calculated_Capacitance,nF,1.7,0.3,,,
LDCM_AceSBU1_1nF,Calculated_Impedance_Magnitude,Ohms,2170294,723431,,,
LDCM_AceSBU1_2nF,Voltage_Channel_THD,dB,-45,-110,,,
LDCM_AceSBU1_2nF,TIA_Channel_THD,dB,-40,-110,,,
LDCM_AceSBU1_2nF,Leakage_Current_THD,dB,-12,-110,,,
LDCM_AceSBU1_2nF,Calculated_Resistance,Ohms,9.00E+30,1250000,,,
LDCM_AceSBU1_2nF,Calculated_Capacitance,nF,3.4,0.6,,,
LDCM_AceSBU1_2nF,Calculated_Impedance_Magnitude,Ohms,940461,506402,,,
LDCM_AceSBU1_3nF,Voltage_Channel_THD,dB,-45,-110,,,
LDCM_AceSBU1_3nF,TIA_Channel_THD,dB,-40,-110,,,
LDCM_AceSBU1_3nF,Leakage_Current_THD,dB,-12,-110,,,
LDCM_AceSBU1_3nF,Calculated_Resistance,Ohms,9.00E+30,1250000,,,
LDCM_AceSBU1_3nF,Calculated_Capacitance,nF,5.1,0.9,,,
LDCM_AceSBU1_3nF,Calculated_Impedance_Magnitude,Ohms,626974,337601,,,
LDCM_AceSBU1_1M,Voltage_Channel_THD,dB,-40,-110,,,
LDCM_AceSBU1_1M,TIA_Channel_THD,dB,-40,-110,,,
LDCM_AceSBU1_1M,Leakage_Current_THD,dB,-12,-110,,,
LDCM_AceSBU1_1M,Calculated_Resistance,Ohms,1050000,950000,,,
LDCM_AceSBU1_1M,Calculated_Capacitance,nF,1,-0.5,,,
LDCM_AceSBU1_1M,Calculated_Impedance_Magnitude,Ohms,1300000,700000,,,
LDCM_AceSBU1_1M5,Voltage_Channel_THD,dB,-45,-110,,,
LDCM_AceSBU1_1M5,TIA_Channel_THD,dB,-40,-110,,,
LDCM_AceSBU1_1M5,Leakage_Current_THD,dB,-12,-110,,,
LDCM_AceSBU1_1M5,Calculated_Resistance,Ohms,1600000,1400000,,,
LDCM_AceSBU1_1M5,Calculated_Capacitance,nF,1,-0.5,,,
LDCM_AceSBU1_1M5,Calculated_Impedance_Magnitude,Ohms,2250000,750000,,,
LDCM_AceSBU1_300K1nF5,Voltage_Channel_THD,dB,-45,-110,,,
LDCM_AceSBU1_300K1nF5,TIA_Channel_THD,dB,-40,-110,,,
LDCM_AceSBU1_300K1nF5,Leakage_Current_THD,dB,-12,-110,,,
LDCM_AceSBU1_300K1nF5,Calculated_Resistance,Ohms,315000,285000,,,
LDCM_AceSBU1_300K1nF5,Calculated_Capacitance,nF,2.55,0.45,,,
LDCM_AceSBU1_300K1nF5,Calculated_Impedance_Magnitude,Ohms,372404,200525,,,
LDCM_AceSBU1_10K200nF,Voltage_Channel_THD,dB,-45,-110,,,
LDCM_AceSBU1_10K200nF,TIA_Channel_THD,dB,-40,-110,,,
LDCM_AceSBU1_10K200nF,Leakage_Current_THD,dB,-12,-110,,,
LDCM_AceSBU1_10K200nF,Calculated_Resistance,Ohms,10500,9500,,,
LDCM_AceSBU1_10K200nF,Calculated_Capacitance,nF,260,140,,,
LDCM_AceSBU1_10K200nF,Calculated_Impedance_Magnitude,Ohms,7619,4102,,,
LDCM_AceSBU2_Open,Voltage_Channel_THD,dB,-45,-9.00E+30,,,
LDCM_AceSBU2_Open,TIA_Channel_THD,dB,-40,-9.00E+30,,,
LDCM_AceSBU2_Open,Voltage_Channel_SNR,dB,9.00E+30,30,,,
LDCM_AceSBU2_Open,Voltage_SNR_closest_freq,Hz,125,100,,,
LDCM_AceSBU2_Open,TIA_Channel_SNR,dB,9.00E+30,30,,,
LDCM_AceSBU2_Open,TIA_SNR_closest_freq,Hz,125,100,,,
LDCM_AceSBU2_Open,Current_SNR_closest_freq,Hz,125,100,,,
LDCM_AceSBU2_Open,Voltage_Channel_Amplitude,Ratio_FS,0.11,0.05,,,
LDCM_AceSBU2_Open,TIA_Channel_Amplitude,Ratio_FS,0.25,0.05,,,
LDCM_AceSBU2_Open,Calculated_Resistance,Ohms,9.00E+30,3000000,,,
LDCM_AceSBU2_Open,Calculated_Capacitance,nF,0.5,-9.00E+30,,,
LDCM_AceSBU2_Open,Calculated_Impedance_Magnitude,Ohms,9.00E+30,1500000,,,
LDCM_AceSBU2_1nF,Voltage_Channel_THD,dB,-45,-9.00E+30,,,
LDCM_AceSBU2_1nF,TIA_Channel_THD,dB,-40,-9.00E+30,,,
LDCM_AceSBU2_1nF,Leakage_Current_THD,dB,-12,-9.00E+30,,,
LDCM_AceSBU2_1nF,Voltage_Channel_SNR,dB,9.00E+30,30,,,
LDCM_AceSBU2_1nF,Voltage_SNR_closest_freq,Hz,125,100,,,
LDCM_AceSBU2_1nF,TIA_Channel_SNR,dB,9.00E+30,30,,,
LDCM_AceSBU2_1nF,TIA_SNR_closest_freq,Hz,125,100,,,
LDCM_AceSBU2_1nF,Leakage_Current_SNR,dB,9.00E+30,6,,,
LDCM_AceSBU2_1nF,Current_SNR_closest_freq,Hz,125,100,,,
LDCM_AceSBU2_1nF,Voltage_Channel_Amplitude,Ratio_FS,0.11,0.05,,,
LDCM_AceSBU2_1nF,TIA_Channel_Amplitude,Ratio_FS,0.25,0.05,,,
LDCM_AceSBU2_1nF,Calculated_Resistance,Ohms,9.00E+30,1250000,,,
LDCM_AceSBU2_1nF,Calculated_Capacitance,nF,1.7,0.3,,,
LDCM_AceSBU2_1nF,Calculated_Impedance_Magnitude,Ohms,2170294,723431,,,
LDCM_AceSBU2_2nF,Voltage_Channel_THD,dB,-45,-9.00E+30,,,
LDCM_AceSBU2_2nF,TIA_Channel_THD,dB,-40,-9.00E+30,,,
LDCM_AceSBU2_2nF,Leakage_Current_THD,dB,-12,-9.00E+30,,,
LDCM_AceSBU2_2nF,Voltage_Channel_SNR,dB,9.00E+30,30,,,
LDCM_AceSBU2_2nF,Voltage_SNR_closest_freq,Hz,125,100,,,
LDCM_AceSBU2_2nF,TIA_Channel_SNR,dB,9.00E+30,30,,,
LDCM_AceSBU2_2nF,TIA_SNR_closest_freq,Hz,125,100,,,
LDCM_AceSBU2_2nF,Leakage_Current_SNR,dB,9.00E+30,6,,,
LDCM_AceSBU2_2nF,Current_SNR_closest_freq,Hz,125,100,,,
LDCM_AceSBU2_2nF,Voltage_Channel_Amplitude,Ratio_FS,0.11,0.05,,,
LDCM_AceSBU2_2nF,TIA_Channel_Amplitude,Ratio_FS,0.25,0.05,,,
LDCM_AceSBU2_2nF,Calculated_Resistance,Ohms,9.00E+30,1250000,,,
LDCM_AceSBU2_2nF,Calculated_Capacitance,nF,3.4,0.6,,,
LDCM_AceSBU2_2nF,Calculated_Impedance_Magnitude,Ohms,940461,506402,,,
LDCM_AceSBU2_3nF,Voltage_Channel_THD,dB,-45,-9.00E+30,,,
LDCM_AceSBU2_3nF,TIA_Channel_THD,dB,-40,-9.00E+30,,,
LDCM_AceSBU2_3nF,Leakage_Current_THD,dB,-12,-9.00E+30,,,
LDCM_AceSBU2_3nF,Voltage_Channel_SNR,dB,9.00E+30,30,,,
LDCM_AceSBU2_3nF,Voltage_SNR_closest_freq,Hz,125,100,,,
LDCM_AceSBU2_3nF,TIA_Channel_SNR,dB,9.00E+30,30,,,
LDCM_AceSBU2_3nF,TIA_SNR_closest_freq,Hz,125,100,,,
LDCM_AceSBU2_3nF,Leakage_Current_SNR,dB,9.00E+30,6,,,
LDCM_AceSBU2_3nF,Current_SNR_closest_freq,Hz,125,100,,,
LDCM_AceSBU2_3nF,Voltage_Channel_Amplitude,Ratio_FS,0.11,0.05,,,
LDCM_AceSBU2_3nF,TIA_Channel_Amplitude,Ratio_FS,0.25,0.05,,,
LDCM_AceSBU2_3nF,Calculated_Resistance,Ohms,9.00E+30,1250000,,,
LDCM_AceSBU2_3nF,Calculated_Capacitance,nF,5.1,0.9,,,
LDCM_AceSBU2_3nF,Calculated_Impedance_Magnitude,Ohms,626974,337601,,,
LDCM_AceSBU2_1M,Voltage_Channel_THD,dB,-45,-9.00E+30,,,
LDCM_AceSBU2_1M,TIA_Channel_THD,dB,-40,-9.00E+30,,,
LDCM_AceSBU2_1M,Leakage_Current_THD,dB,-12,-9.00E+30,,,
LDCM_AceSBU2_1M,Voltage_Channel_SNR,dB,9.00E+30,30,,,
LDCM_AceSBU2_1M,Voltage_SNR_closest_freq,Hz,125,100,,,
LDCM_AceSBU2_1M,TIA_Channel_SNR,dB,9.00E+30,30,,,
LDCM_AceSBU2_1M,TIA_SNR_closest_freq,Hz,125,100,,,
LDCM_AceSBU2_1M,Leakage_Current_SNR,dB,9.00E+30,6,,,
LDCM_AceSBU2_1M,Current_SNR_closest_freq,Hz,125,100,,,
LDCM_AceSBU2_1M,Voltage_Channel_Amplitude,Ratio_FS,0.11,0.05,,,
LDCM_AceSBU2_1M,TIA_Channel_Amplitude,Ratio_FS,0.25,0.05,,,
LDCM_AceSBU2_1M,Calculated_Resistance,Ohms,1300000,700000,,,
LDCM_AceSBU2_1M,Calculated_Capacitance,nF,3.5,-9.00E+30,,,
LDCM_AceSBU2_1M,Calculated_Impedance_Magnitude,Ohms,1300000,700000,,,
LDCM_AceSBU2_1M5,Voltage_Channel_THD,dB,-45,-9.00E+30,,,
LDCM_AceSBU2_1M5,TIA_Channel_THD,dB,-40,-9.00E+30,,,
LDCM_AceSBU2_1M5,Leakage_Current_THD,dB,-12,-9.00E+30,,,
LDCM_AceSBU2_1M5,Voltage_Channel_SNR,dB,9.00E+30,30,,,
LDCM_AceSBU2_1M5,Voltage_SNR_closest_freq,Hz,125,100,,,
LDCM_AceSBU2_1M5,TIA_Channel_SNR,dB,9.00E+30,30,,,
LDCM_AceSBU2_1M5,TIA_SNR_closest_freq,Hz,125,100,,,
LDCM_AceSBU2_1M5,Leakage_Current_SNR,dB,9.00E+30,6,,,
LDCM_AceSBU2_1M5,Current_SNR_closest_freq,Hz,125,100,,,
LDCM_AceSBU2_1M5,Voltage_Channel_Amplitude,Ratio_FS,0.11,0.05,,,
LDCM_AceSBU2_1M5,TIA_Channel_Amplitude,Ratio_FS,0.25,0.05,,,
LDCM_AceSBU2_1M5,Calculated_Resistance,Ohms,1950000,1050000,,,
LDCM_AceSBU2_1M5,Calculated_Capacitance,nF,3.5,-9.00E+30,,,
LDCM_AceSBU2_1M5,Calculated_Impedance_Magnitude,Ohms,2250000,750000,,,
LDCM_AceSBU2_300K1nF5,Voltage_Channel_THD,dB,-45,-9.00E+30,,,
LDCM_AceSBU2_300K1nF5,TIA_Channel_THD,dB,-40,-9.00E+30,,,
LDCM_AceSBU2_300K1nF5,Leakage_Current_THD,dB,-12,-9.00E+30,,,
LDCM_AceSBU2_300K1nF5,Voltage_Channel_SNR,dB,9.00E+30,30,,,
LDCM_AceSBU2_300K1nF5,Voltage_SNR_closest_freq,Hz,125,100,,,
LDCM_AceSBU2_300K1nF5,TIA_Channel_SNR,dB,9.00E+30,30,,,
LDCM_AceSBU2_300K1nF5,TIA_SNR_closest_freq,Hz,125,100,,,
LDCM_AceSBU2_300K1nF5,Leakage_Current_SNR,dB,9.00E+30,6,,,
LDCM_AceSBU2_300K1nF5,Current_SNR_closest_freq,Hz,125,100,,,
LDCM_AceSBU2_300K1nF5,Voltage_Channel_Amplitude,Ratio_FS,0.11,0.05,,,
LDCM_AceSBU2_300K1nF5,TIA_Channel_Amplitude,Ratio_FS,0.25,0.05,,,
LDCM_AceSBU2_300K1nF5,Calculated_Resistance,Ohms,390000,210000,,,
LDCM_AceSBU2_300K1nF5,Calculated_Capacitance,nF,2.55,0.45,,,
LDCM_AceSBU2_300K1nF5,Calculated_Impedance_Magnitude,Ohms,372404,200525,,,
LDCM_AceSBU2_10K200nF,Voltage_Channel_THD,dB,-45,-9.00E+30,,,
LDCM_AceSBU2_10K200nF,TIA_Channel_THD,dB,-40,-9.00E+30,,,
LDCM_AceSBU2_10K200nF,Leakage_Current_THD,dB,-12,-9.00E+30,,,
LDCM_AceSBU2_10K200nF,Voltage_Channel_SNR,dB,9.00E+30,30,,,
LDCM_AceSBU2_10K200nF,Voltage_SNR_closest_freq,Hz,125,100,,,
LDCM_AceSBU2_10K200nF,TIA_Channel_SNR,dB,9.00E+30,30,,,
LDCM_AceSBU2_10K200nF,TIA_SNR_closest_freq,Hz,125,100,,,
LDCM_AceSBU2_10K200nF,Leakage_Current_SNR,dB,9.00E+30,6,,,
LDCM_AceSBU2_10K200nF,Current_SNR_closest_freq,Hz,125,100,,,
LDCM_AceSBU2_10K200nF,Voltage_Channel_Amplitude,Ratio_FS,0.11,0.05,,,
LDCM_AceSBU2_10K200nF,TIA_Channel_Amplitude,Ratio_FS,0.25,0.05,,,
LDCM_AceSBU2_10K200nF,Calculated_Resistance,Ohms,13000,7000,,,
LDCM_AceSBU2_10K200nF,Calculated_Capacitance,nF,260,140,,,
LDCM_AceSBU2_10K200nF,Calculated_Impedance_Magnitude,Ohms,7619,4102,,,
LDCM_Loopback,Voltage_Channel_THD,dB,-45,-110,,,
LDCM_Loopback,TIA_Channel_THD,dB,-40,-110,,,
LDCM_Loopback,Leakage_Current_THD,dB,-12,-110,,,
LDCM_Loopback,Voltage_Channel_SNR,dB,9.00E+30,30,,,
LDCM_Loopback,Voltage_SNR_closest_freq,Hz,125,100,,,
LDCM_Loopback,TIA_Channel_SNR,dB,9.00E+30,30,,,
LDCM_Loopback,TIA_SNR_closest_freq,Hz,125,100,,,
LDCM_Loopback,Leakage_Current_SNR,dB,9.00E+30,6,,,
LDCM_Loopback,Current_SNR_closest_freq,Hz,125,100,,,
LDCM_Loopback,Voltage_Channel_Amplitude,Ratio_FS,0.11,0.05,,,
LDCM_Loopback,TIA_Channel_Amplitude,Ratio_FS,0.25,0.05,,,
LDCM_Loopback,Calculated_Resistance,Ohms,26250,23750,,,
LDCM_Loopback,Calculated_Capacitance,nF,0.5,-0.5,,,
LDCM_Loopback,Calculated_Impedance_Magnitude,Ohms,26250,23750,,,
LDCM_MUX_Off,GPIO_LDCM_TO_AOP_INVALID_High,,1,1,,,
LDCM_Trace_Default,GPIO_LDCM_TO_AOP_INVALID_Low,,0,0,,,
LDCM_Trace_OVP5V,GPIO_LDCM_TO_AOP_INVALID_High,,1,1,,,
LDCM_Trace_OVP0V,GPIO_LDCM_TO_AOP_INVALID_Low,,0,0,,,
LDCM_Trace_OVP17V,GPIO_LDCM_TO_AOP_INVALID_High,,1,1,,,
LDCM_Trace_OVP0V,GPIO_LDCM_TO_AOP_INVALID_Low_Post,,0,0,,,
LDCM_Initial_CC1Enabled_VBUSOn,PPVBUS_USB_EMI,mV,6000,4000,,,
LDCM_Initial_CC1Enabled_VBUSOn,ACE_CC_Status,,1,1,,,
LDCM_Initial_CC1Enabled_VBUSOn,PPVBUS_USB_EMI_1,mV,6000,4000,,,
LDCM_CC1Disabled_VBUSOff,ACE_CC_Status,,0,0,,,
LDCM_CC1Disabled_VBUSOff,PPVBUS_USB_EMI,mV,500,-500,,,
LDCM_CC1Enabled_VBUSOn,ACE_CC_Status,,1,1,,,
LDCM_CC1Enabled_VBUSOn,PPVBUS_USB_EMI,mV,6000,4000,,,
FR_DmicC3_PDM1KHz,DMIC1_FREQ,Hz,1100,900,,,
FR_DmicC3_PDM1KHz,DMIC1_Peak_Magnitude,FS,0.05,0.02,,,
FR_DmicFHC_PDM1KHz,DMIC2_FREQ,Hz,1100,900,,,
FR_DmicFHC_PDM1KHz,DMIC2_Peak_Magnitude,FS,0.05,0.02,,,
Info_Boost,IBATT_CHECK_DEBUG_speaker_start_Borris,mA,130,30,,,
Info_Boost,IBATT_CHECK_DEBUG_speaker_start_Borris2,mA,150,50,,,
Info_Boost_Master,OTP_REV_CHECK,,1,1,,,
BoostOperatingState_Master_IDLE,Maintenance_Check,,512,512,,,
AmpIVSense_CNWoofer_Info,IBATT_CHECK_DEBUG_speaker_end_Borris,mA,130,30,,,
AmpIVSense_CNWoofer_Info,IBATT_CHECK_DEBUG_speaker_start_CN_W_2,mA,150,50,,,
AmpIVSense_CNWoofer_IDLE_Measurement,Frequency_P,HZ,472900,471900,,,
AmpIVSense_CNWoofer_IDLE_Measurement,V_Peak_to_Peak_P,mV,4600,4000,,,
AmpIVSense_CNWoofer_IDLE_Measurement,Duty_Cycle_P,%,56,44,,,
AmpIVSense_CNWoofer_IDLE_Measurement,Frequency_N,HZ,472900,471900,,,
AmpIVSense_CNWoofer_IDLE_Measurement,V_Peak_to_Peak_N,mV,4600,4000,,,
AmpIVSense_CNWoofer_IDLE_Measurement,Duty_Cycle_N,%,56,44,,,
AmpIVSense_CNWoofer_IDLE_Measurement,PPV_BST_AUDIO,mV,12360,11640,,,
AmpIVSense_CNWoofer_IDLE_Measurement,IBATT_CHECK_DEBUG_speaker_end_CN_W,mA,150,50,,,
AmpIVSense_FHWoofer_Info,IBATT_CHECK_DEBUG_speaker_start_FH_W_2,mA,150,50,,,
AmpIVSense_FHWoofer_IDLE_Measurement,Frequency_P,HZ,472900,471900,,,
AmpIVSense_FHWoofer_IDLE_Measurement,V_Peak_to_Peak_P,mV,4600,4000,,,
AmpIVSense_FHWoofer_IDLE_Measurement,Duty_Cycle_P,%,56,44,,,
AmpIVSense_FHWoofer_IDLE_Measurement,Frequency_N,HZ,472900,471900,,,
AmpIVSense_FHWoofer_IDLE_Measurement,V_Peak_to_Peak_N,mV,4600,4000,,,
AmpIVSense_FHWoofer_IDLE_Measurement,Duty_Cycle_N,%,56,44,,,
AmpIVSense_FHWoofer_IDLE_Measurement,PPV_BST_AUDIO,mV,12360,11640,,,
AmpIVSense_FHWoofer_IDLE_Measurement,IBATT_CHECK_DEBUG_speaker_end_FH_W,mA,150,50,,,
AmpIVSense_CNWoofer_4R_VBAT4V3,IBATT_CHECK_DEBUG_speaker_after_audio_r_l_w,mA,150,50,,,
AmpIVSense_CNWoofer_4R_VBAT4V3,IBATT_CHECK_DEBUG_speaker_loopaudio_l_w,mA,150,50,,,
AmpIVSense_CNWoofer_4R_VBAT4V3,CN_W_VMON_RMS,,1.2,0.9,,,
AmpIVSense_CNWoofer_4R_VBAT4V3,CN_W_IMON_RMS,,300,250,,,
AmpIVSense_CNWoofer_4R_VBAT4V3,CN_W_VMON_PP,,3.5,2.8,,,
AmpIVSense_CNWoofer_4R_VBAT4V3,CN_W_IMON_PP,,850,700,,,
AmpIVSense_CNWoofer_4R_VBAT4V3,CN_W_Rdc,ohm,4.5,3.85,,,
AmpIVSense_CNWoofer_4R_VBAT4V3,CN_W_VMON_FREQ,Hz,2700,2300,,,
AmpIVSense_CNWoofer_4R_VBAT4V3,CN_W_IMON_FREQ,Hz,2700,2300,,,
AmpIVSense_CNWoofer_4R_VBAT4V3,CN_W_VMON_FFT_PeakMagnitude,,1250,1000,,,
AmpIVSense_CNWoofer_4R_VBAT4V3,CN_W_IMON_FFT_PeakMagnitude,,1550,1300,,,
AmpIVSense_CNWoofer_4R_VBAT4V3,CN_W_boost_voltage,V,12.5,11.5,,,
AmpIVSense_CNWoofer_4R_VBAT4V3,CN_W_battery_voltage,V,5.5,2.5,,,
AmpIVSense_CNWoofer_4R_VBAT4V3,CN_W_THDN_VMON,dB,-55,-9999,,,
AmpIVSense_CNWoofer_4R_VBAT4V3,CN_W_THDN_IMON,dB,-45,-9999,,,
AmpIVSense_CNWoofer_4R_VBAT4V3,CN_W_boost_voltage_Track,V,12.5,9,,,
AmpIVSense_FHWoofer_4R_VBAT4V3,IBATT_CHECK_DEBUG_speaker_after_audio_r_l_w,mA,150,50,,,
AmpIVSense_FHWoofer_4R_VBAT4V3,IBATT_CHECK_DEBUG_speaker_loopaudio_l_w,mA,150,50,,,
AmpIVSense_FHWoofer_4R_VBAT4V3,FH_W_VMON_RMS,,1.2,0.9,,,
AmpIVSense_FHWoofer_4R_VBAT4V3,FH_W_IMON_RMS,,300,250,,,
AmpIVSense_FHWoofer_4R_VBAT4V3,FH_W_VMON_PP,,3.5,2.8,,,
AmpIVSense_FHWoofer_4R_VBAT4V3,FH_W_IMON_PP,,850,700,,,
AmpIVSense_FHWoofer_4R_VBAT4V3,FH_W_Rdc,ohm,4.5,3.85,,,
AmpIVSense_FHWoofer_4R_VBAT4V3,FH_W_VMON_FREQ,Hz,2700,2300,,,
AmpIVSense_FHWoofer_4R_VBAT4V3,FH_W_IMON_FREQ,Hz,2700,2300,,,
AmpIVSense_FHWoofer_4R_VBAT4V3,FH_W_VMON_FFT_PeakMagnitude,,1250,1000,,,
AmpIVSense_FHWoofer_4R_VBAT4V3,FH_W_IMON_FFT_PeakMagnitude,,1550,1300,,,
AmpIVSense_FHWoofer_4R_VBAT4V3,FH_W_boost_voltage,V,12.5,11.5,,,
AmpIVSense_FHWoofer_4R_VBAT4V3,FH_W_battery_voltage,V,5.5,2.5,,,
AmpIVSense_FHWoofer_4R_VBAT4V3,FH_W_THDN_VMON,dB,-55,-9999,,,
AmpIVSense_FHWoofer_4R_VBAT4V3,FH_W_THDN_IMON,dB,-45,-9999,,,
AmpIVSense_FHWoofer_4R_VBAT4V3,FH_W_boost_voltage_Track,V,12.5,9,,,
AmpIVSense_CNWoofer_4R_VBAT4V3_1,IBATT_CHECK_DEBUG_speaker_end_FH_W_VMON_IMON,mA,130,30,,,
AmpIVSense_FHWoofer_4R_VBAT4V3_1,IBATT_CHECK_DEBUG_speaker_end_FH_T_VMON_IMON,mA,130,30,,,
BoostBrownoutThreshold_Master,IBATT_CHECK_DEBUG_speaker_start_register,mA,130,30,,,
BoostBrownoutThreshold_Master,Read_VBAT,mV,3500,3300,,,
BoostBrownoutThreshold_Master,Read_INT_REGISTER_3_0x2818,,0,0,,,
BoostBrownoutThreshold_Master,IBATT_CHECK_DEBUG_speaker_end_register,mA,130,30,,,
BoostCTRL_CNWooferToMaster_IDLE,IBATT_CHECK_DEBUG_audio_r_cn_l_w_mt,mA,150,50,,,
BoostCTRL_CNWooferToMaster_IDLE,CN_W_BYP_EN_H_Pre,,512,512,,,
BoostCTRL_CNWooferToMaster_TONE,CN_W_BYP_EN_L_Post,,0,0,,,
BoostCTRL_FHWooferToMaster_IDLE,IBATT_CHECK_DEBUG_audio_r_fh_w_mt,mA,150,50,,,
BoostCTRL_FHWooferToMaster_IDLE,FH_W_BYP_EN_H_Pre,,512,512,,,
BoostCTRL_FHWooferToMaster_TONE,FH_W_BYP_EN_L_Post,,0,0,,,
BoostIRQCheck_Master_VBAT4V3,IBATT_CHECK_DEBUG_speaker_start_VPBR,mA,150,50,,,
AmpIVSense_CNWoofer_IRQCheck_MUTE,IBATT_CHECK_DEBUG_speaker_start_AMP_IRQ_CHECK,mA,150,50,,,
AmpIVSense_CNWoofer_IRQCheck_MUTE,GPIO_SPKAMP_TO_SOC_IRQ_LOW,,0,0,,,
AmpIVSense_CNWoofer_IRQCheck_MUTE,Clear_SPK_CN_W,,1,1,,,
AmpIVSense_FHWoofer_IRQCheck_MUTE,GPIO_SPKAMP_TO_SOC_IRQ_LOW,,0,0,,,
AmpIVSense_FHWoofer_IRQCheck_MUTE,Clear_SPK_FH_W,,1,1,,,
AmpIVSense_FHWoofer_IRQCheck,GPIO_SPKAMP_TO_SOC_IRQ_L_Low_1,,0,0,,,
AmpIVSense_FHWoofer_IRQCheck,GPIO_SPKAMP_TO_SOC_IRQ_L_High_1,,1,1,,,
AmpIVSense_CNWoofer_IRQCheck,GPIO_SPKAMP_TO_SOC_IRQ_L_Low_2,,0,0,,,
AmpIVSense_CNWoofer_IRQCheck,GPIO_SPKAMP_TO_SOC_IRQ_L_High_2,,1,1,,,
Discharge_SpeakerBoost,IBATT_CHECK_DEBUG_speaker_end,mA,130,30,,,
PerfState_State0_VBAT4V3,Get_ECPU_voltage,mV,627.65625,494.09375,,,
PerfState_State0_VBAT4V3,PPVDD_ECPU_ME001,mV,627.65625,494.09375,,,
PerfState_State0_VBAT4V3,PPVDD_CPU_SRAM_MES001,mV,795.03125,748.71875,,,
PerfState_State0_VBAT4V3,PPVDD_ECPU_Percentage,%,5,-4,,,
PerfState_State0_VBAT4V3,System_Current_with_WIFIBTOff,mA,120,40,,,
PerfState_State0_VBAT4V3,Get_SoC_voltage,mV,730.65625,597.15625,,,
PerfState_State0_VBAT4V3,PPVDD_S1_SOC_MS001,mV,730.65625,597.15625,,,
PerfState_State0_VBAT4V3,PPVDD_S1_DCS_MD001,mV,659.84375,609.28125,,,
PerfState_State0_VBAT4V3,PPVDD_S1_DISP_MI001,mV,692.03125,560.78125,,,
PerfState_State0_VBAT4V3,PP0V8_S1_SOC_FIXED,mV,829.15,780.85,,,
PerfState_State0_VBAT4V3,PP1V06_S2,mV,1097.98,1034.02,,,
PerfState_State0_VBAT4V3,PPVDD_S1_SRAM,mV,824,776,,,
PerfState_State0_VBAT4V3,PP0V72_S2_VDDLOW,mV,772.5,727.5,,,
PerfState_State0_VBAT4V3,PPVDD_S2_CIO,mV,880.65,829.35,,,
PerfState_State0_VBAT4V3,PPVDD_S1_SOC_Percentage,%,5,-4,,,
PerfState_State1_VBAT4V3,Get_ECPU_voltage,mV,682.375,530.46875,,,
PerfState_State1_VBAT4V3,PPVDD_ECPU_ME002,mV,682.375,530.46875,,,
PerfState_State1_VBAT4V3,PPVDD_CPU_SRAM_MES002,mV,795.03125,748.71875,,,
PerfState_State1_VBAT4V3,PPVDD_ECPU_Percentage,%,5,-4,,,
PerfState_State1_VBAT4V3,System_Current_with_WIFIBTOff,mA,120,40,,,
PerfState_State1_VBAT4V3,Get_SoC_voltage,mV,775.71875,618.375,,,
PerfState_State1_VBAT4V3,PPVDD_S1_SOC_MS002,mV,775.71875,618.375,,,
PerfState_State1_VBAT4V3,PPVDD_S1_DCS_MD002,mV,772.5,642.625,,,
PerfState_State1_VBAT4V3,PPVDD_S1_DISP_MI002,mV,824,633.53125,,,
PerfState_State1_VBAT4V3,PPVDD_S1_SOC_Percentage,%,5,-4,,,
PerfState_State2_VBAT4V3,Get_ECPU_voltage,mV,756.40625,588.0625,,,
PerfState_State2_VBAT4V3,PPVDD_ECPU_ME003,mV,756.40625,588.0625,,,
PerfState_State2_VBAT4V3,PPVDD_CPU_SRAM_MES003,mV,824,776,,,
PerfState_State2_VBAT4V3,PPVDD_ECPU_Percentage,%,5,-4,,,
PerfState_State2_VBAT4V3,System_Current_with_WIFIBTOff,mA,120,40,,,
PerfState_State2_VBAT4V3,Get_SoC_voltage,mV,950,830.5,,,
PerfState_State2_VBAT4V3,PPVDD_S1_SOC_MS003,mV,972.0625,830.5625,,,
PerfState_State2_VBAT4V3,PPVDD_S1_DCS_MD003,mV,878.71875,727.5,,,
PerfState_State2_VBAT4V3,PPVDD_S1_DISP_MI003,mV,910.90625,751.75,,,
PerfState_State3_VBAT4V3,Get_ECPU_voltage,mV,830.4375,663.84375,,,
PerfState_State3_VBAT4V3,PPVDD_ECPU_ME004,mV,830.4375,663.84375,,,
PerfState_State3_VBAT4V3,PPVDD_CPU_SRAM_MES004,mV,914.125,860.875,,,
PerfState_State3_VBAT4V3,PPVDD_ECPU_Percentage,%,5,-4,,,
PerfState_State3_VBAT4V3,System_Current_with_WIFIBTOff,mA,120,40,,,
PerfState_State4_VBAT4V3,Get_ECPU_voltage,mV,955.96875,782.0625,,,
PerfState_State4_VBAT4V3,PPVDD_ECPU_ME005,mV,955.96875,782.0625,,,
PerfState_State4_VBAT4V3,PPVDD_CPU_SRAM_MES005,mV,991.375,933.625,,,
PerfState_State4_VBAT4V3,PPVDD_ECPU_Percentage,%,5,-4,,,
PerfState_State4_VBAT4V3,System_Current_with_WIFIBTOff,mA,130,40,,,
